6053,6467,5435,4461,3234,2721,2558,2880,3490,4385,5497,5389,4471,3383,2887,2294,2210,2306,2663,4183,6240,6808,6272,5161,3578,3004,2987,2981,3529,5107,7516,8464,8116,7196,5586,3953,3500,3375,3567,3956,5047,6349,6270,5526,3934,2763,2323,1789,1827,2497,3546,4472,5588,5324,4454,3261,2280,2109,2252,2256,2699,3866,4653,5174,4772,3719,2790,2320,2504,2915,3389,3786,5298,6640,6463,5399,4001,2968,2568,2691,2838,3103,4174,5134,5646,4843,4082,3033,2544,2119,2317,2520,3207,3969,5410,4689,4138,3520,2710,2578,2432,2468,3391,4471,5685,5551,5172,4189,2648,2396,2038,2602,3353,4123,5140,5749,5344,4740,3806,3166,2458,2354,2484,2964,4052,5101,5181,5265,4707,3465,2791,2960,3078,3670,4484,5709,6376,6035,5350,3807,3151,2785,2236,1847,2581,3970,5214,5508,4851,3692,2811,2196,2189,2069,2483,3105,3703,4169,4320,3725,3157,2686,2500,2419,2197,2382,3285,4709,5342,4925,4448,3458,2941,2412,2572,2495,3397,4361,5353,5302,4892,3640,2910,2526,2463,2410,2486,3144,3895,4596,3796,2694
3162,3624,3214,2636,2379,2236,2278,2488,2540,2561,2938,2982,2401,2114,2104,2043,1961,2102,2452,3251,4071,4443,3732,3195,2758,2523,2809,3088,3269,3481,4261,5264,4993,4308,3725,3204,3051,3358,3430,3087,3061,3306,3010,2961,2267,1885,1723,1395,1478,1848,2227,2189,2634,2796,2652,2092,2101,2341,2251,2290,2103,2436,2737,3076,3227,2371,2212,2124,2152,2465,2440,2555,2631,3104,3303,3005,2523,2213,2400,2405,2241,2145,2450,2553,2994,2789,2626,2424,2305,2373,2163,2189,2467,2825,3100,2805,2531,2562,2295,2136,2219,2346,2525,2431,2617,2825,3161,2695,1998,1655,2017,2279,2771,2585,2805,3156,2831,2659,2542,2122,2366,2332,2414,2552,2796,2837,2885,2438,2656,2737,2676,2623,2578,2536,2858,3201,3318,3183,3005,2415,2365,2426,2251,1609,1744,2432,2608,2778,2788,2414,2041,2033,1913,1851,1954,2154,2134,2289,2494,2045,2185,2032,2227,2149,2196,2499,2546,3063,3171,2832,2677,2306,2609,2241,2017,2057,2303,2377,2552,2924,2749,2533,2082,2035,2034,2067,2253,2343,2202,2226,2041,1469
1513,1914,1988,1874,1731,1616,1611,1886,1964,2237,2158,2106,2263,2144,1861,2058,2161,2227,2337,2385,2398,2837,2710,2227,2138,2581,2676,2629,2689,2852,3052,3472,3425,3113,2970,2670,2611,2817,2817,2822,2684,2411,2635,2641,2065,1854,1647,1346,1296,1788,1956,1804,2052,2149,1808,1794,2078,1785,1808,1760,2073,2043,2175,2368,2199,2043,1826,1736,1988,2381,2237,2223,2180,2231,2515,2584,2532,2324,2103,2266,2133,2266,2340,2291,2413,2649,2811,2686,2474,2538,2522,2902,2605,2482,2522,2290,1857,2247,2270,2149,2246,2365,2170,1820,1846,1905,1890,2203,1960,1841,2176,2639,2738,2598,2467,2174,2070,2026,1958,2239,2070,1942,2284,2572,2835,2931,3042,2985,2692,2476,2272,2240,2280,2514,2732,2843,2617,2401,2531,2448,2492,2188,1831,1436,1541,2322,2409,2584,2206,2035,1897,1894,2145,2120,2347,2192,2263,2250,2254,2071,2171,2135,2229,2031,1817,1865,2034,2312,2534,2434,2144,2302,2199,2339,2260,2356,2201,2343,2359,2337,2196,1960,1946,1951,1740,1553,1599,1878,1804,2023,1877,1296
1533,1820,2138,2217,2224,2084,2088,2293,2466,2539,2609,2223,2199,2091,2148,2174,2194,2165,1902,2085,2336,2126,2010,2138,2024,2299,2539,2785,2441,2374,2618,2813,2779,2769,3080,3005,2994,2802,2871,2774,2766,2680,3064,2948,2644,2476,1835,1461,1482,1576,1836,2093,2076,2052,1629,1430,1579,1753,2060,1914,1806,1891,2198,2166,2570,2334,1940,1928,2209,2546,2403,2095,2011,2010,2350,2500,2623,2327,2729,2822,2508,2130,2384,2428,2615,2585,2642,2435,2242,2072,2389,2822,2625,2483,2163,1605,1780,2394,2540,2254,2096,2203,2173,1899,1961,2161,2397,2537,2511,2589,2578,2289,2557,2809,2702,2403,2294,2725,2382,2210,2186,2444,2557,2280,2301,2398,2541,2583,2808,2720,2646,2670,2604,2842,2932,3115,3048,2599,2441,2463,2414,2180,2099,1745,1862,2671,2551,2249,1915,1782,1816,1660,2062,2211,2257,2107,2222,2254,2241,2096,2219,2137,2497,2610,2374,2417,2629,2587,2515,2265,2265,2216,2218,2390,2387,2169,2347,2429,2493,2546,2374,2175,2108,2116,2078,2077,2041,2257,2086,2028,1979,1429
2202,2716,2646,2465,2508,2430,2218,2371,2542,2775,2497,2481,2715,2772,2372,2271,2464,2122,2391,2847,3290,3199,2687,2384,2391,2406,2698,2681,2931,2720,3083,3449,3342,2743,2605,2448,2548,2478,2523,2790,3001,3088,3577,3612,2893,2977,2253,1711,1577,1976,2080,2268,2660,2916,2604,2251,2291,2186,2108,2085,1792,1781,2030,2244,2457,2000,1922,1944,2224,2489,2610,2559,2561,3050,3006,2952,3200,2614,2185,2413,2700,2696,2870,2955,3169,2966,2623,2497,2314,2140,2187,2371,2231,2247,2248,1978,2107,2270,2051,2012,2314,2385,2661,2505,3027,3144,2872,2594,2616,2443,2326,2270,2663,2630,3051,3184,3139,2786,2630,2687,2366,2281,2462,2593,2815,3068,3163,3177,3192,3271,2836,2693,2619,2718,3313,3869,4392,3984,3235,2567,2086,2235,2193,1829,1793,2652,2841,2668,2503,2434,2325,2070,2050,1923,2438,2654,3303,3940,3729,2992,2839,2720,2400,2059,2120,2410,2703,3363,3459,2951,2633,2226,2088,2111,2233,2232,2436,3148,3602,3806,3593,2819,2598,2368,2006,1669,1831,2432,2943,3267,3168,2312
4029,4877,4636,4224,3891,3164,2854,2620,2878,4600,4631,5322,4566,3340,2437,2319,2339,2329,2737,4059,4992,5434,4966,4106,3332,3022,3046,2978,3468,4501,5821,6879,6929,5731,4346,3604,3288,2790,2743,3462,4455,6014,6612,5841,4244,3120,2499,1880,1594,1921,2679,3726,4452,4569,3858,2650,2047,1832,2134,1914,2434,3541,4345,4752,4342,3246,2629,2400,2391,2724,3270,4314,5144,5881,5952,5167,3968,3118,2745,2577,2824,3275,4108,5325,6149,5508,4551,3489,2784,2376,2600,2774,3319,4204,5041,4813,4310,3826,2975,2583,2744,2838,3442,4486,5629,6378,5864,4785,3687,2853,2321,2381,3182,4055,5410,6846,6752,5790,3992,3166,2714,2546,3061,3664,4511,5552,6129,6291,5270,4805,3614,2972,3014,3472,4156,6027,7366,6924,5851,3950,3203,2814,2199,1679,2476,4375,5615,6083,6068,4736,3161,2709,2304,1858,2322,3320,5044,6777,6827,5794,4446,3239,2728,2295,2518,3192,4420,5821,6850,6739,5546,4246,3440,2697,2742,2724,3885,5535,6636,6725,6390,4894,3408,2420,2089,2182,2705,4030,5760,6478,6171,4597
6651,7355,6656,5131,4398,3573,2938,2973,4146,6429,7257,7983,6924,5000,3330,2670,2658,3114,4289,6481,8504,9029,8882,8049,5649,4305,3618,3741,4463,6470,8751,9594,9443,8530,6243,4732,3879,3820,4335,5129,6605,8352,8802,8177,6387,4524,3158,2155,2139,3243,4692,6719,7616,7576,6362,4479,2926,2283,2398,3281,4455,6104,6720,7052,6743,5051,3764,2777,2460,3280,4281,6374,7887,8514,8991,8137,5842,3816,3119,2973,3860,4873,6677,7745,8152,7928,6260,3959,3002,2529,2730,3911,5509,7029,7622,6731,7081,5648,3828,2909,2680,3427,5016,6784,8526,8991,9355,7603,5057,3304,2608,2720,3815,5436,7317,8517,8990,8608,6176,4171,3266,3067,3668,5219,7547,9048,9501,8821,7927,5315,3750,3065,3321,4232,6269,8879,9935,9468,8719,6465,4324,3042,2031,1648,3775,6495,8174,8482,7670,6800,4862,3532,2813,2763,3269,5035,7168,8142,8562,7801,6580,4514,2992,2861,3330,4509,7227,8753,9455,8781,7724,5802,3531,2595,2394,3048,5270,7550,9150,9333,9176,7832,5578,3571,2831,2918,3917,6393,7870,8571,8273,6347
7567,8788,8159,6974,5131,4379,3966,4121,5740,8137,9081,9061,8641,7259,5317,3699,3484,3807,5063,7442,9230,10229,10478,9399,7513,4928,3528,3705,4661,6837,9144,10272,10327,9836,8088,5470,4312,4346,4829,6272,8226,9344,10045,9925,8465,6186,3611,2240,2268,4037,5993,7739,8598,8843,8058,6149,3532,2561,2556,3314,5280,7527,8375,8718,7956,7118,4406,2951,2822,3798,5203,6750,8871,9628,9701,8766,7398,5150,3568,3666,4402,6086,8205,8699,9675,9377,8495,5483,3721,2847,3104,4808,6775,8328,8418,7664,8480,7998,5385,3896,3254,4304,6340,8310,9541,9805,9796,8668,5950,3890,2646,2620,4449,7001,8832,9946,9923,9639,7925,5435,3572,2954,3668,5859,8497,9329,10275,10113,9049,6496,4638,3770,3603,4867,7697,9398,10351,10347,9523,7657,5432,3637,2584,1779,4607,7716,9403,9824,9177,8493,6675,4228,2743,2971,4001,6565,8545,9327,9260,8349,7452,5496,3668,2963,3073,4663,7690,9752,10014,9635,8314,6793,4568,3335,3245,4022,6877,8784,10060,10282,9229,8438,5949,3874,3015,3409,4832,7377,9077,9563,8903,7133
7968,8738,8942,7702,5686,4000,4039,5150,6854,8788,9396,9669,8999,7858,5898,3712,3103,3254,5235,7849,9212,10249,10384,9524,7327,5142,3930,3802,5228,7516,9502,10252,10621,9652,8633,6653,5026,4576,4846,7208,9293,10009,10201,10294,9254,6563,3877,2333,2767,4674,6820,8321,8828,9231,8473,6702,3928,2662,2951,3572,5560,7626,8549,8858,9062,7829,4606,3089,3055,3395,5127,7620,9149,9634,10170,9123,7623,5114,3448,3459,4835,6751,8644,9248,10278,9922,9075,6761,4491,2958,3449,5250,7462,8713,9068,8380,9565,9093,6695,4711,3418,4350,6768,8825,10278,10171,10048,8659,6380,3997,3380,3608,5473,7930,9456,10133,10191,10026,8227,5173,3538,3298,4422,6840,9106,10280,10627,10602,9566,7343,4566,3430,3826,4642,7653,9998,10192,10414,9300,7608,5088,3164,2206,1548,5593,8528,9728,9959,9457,8396,6317,4188,3057,3133,4844,7437,9284,10035,9830,9496,8343,5239,3143,2526,3286,5352,8028,9393,9756,9605,8684,6547,4694,3404,3003,3878,6341,8336,9587,9656,9421,8167,5385,3651,3145,3429,5329,8230,9316,9966,9039,7709
8338,9183,8996,7128,5569,4048,3796,4387,6837,8912,9583,9711,9069,7651,5208,3583,3024,3545,5427,7927,9199,10088,9798,8908,6641,3924,3225,3455,4470,7294,9228,10279,10224,9827,8464,5868,4969,4641,4772,6331,8695,9645,10033,10529,8515,6570,4229,2687,2333,3893,6234,8039,8572,9051,8452,6075,3464,2519,2682,3548,5369,7619,8645,8906,8706,7064,4461,3110,2367,2985,4926,7221,8867,9389,9499,8755,6912,5218,3531,3274,4935,6902,8779,9701,9743,9238,8162,5619,3709,2932,3255,4539,6569,7989,8089,7322,8267,7795,5296,3746,3269,3622,5611,7759,9131,9405,9405,8410,5888,3924,3212,3427,4847,6907,8570,9903,9720,9493,7574,4659,3474,3149,3969,5708,8263,10198,10295,9787,8574,6502,4144,3521,3328,4474,7270,9632,10256,9991,9183,7329,5239,3398,2255,1501,5142,8110,9326,9528,8840,7786,5351,3856,2602,2663,3275,5683,8166,9184,9297,9152,7288,4722,3111,2455,3040,4988,7385,8952,9539,8995,7710,5369,3576,3078,2849,3351,5495,8136,9015,9366,8988,7214,4755,3193,2742,3254,4566,6499,8020,8842,8373,7095
7681,8422,7851,6218,4237,2850,3045,3763,5527,7737,9296,9383,8346,6514,4317,3279,2918,3091,4222,6684,8689,9583,9325,8090,6073,3791,3281,3367,3917,6156,8496,9670,10108,9181,6416,5017,3975,3754,4264,5558,7601,9105,9783,9508,8241,5506,3785,2225,2318,3490,5084,6881,8152,8176,7387,5206,3432,2394,2556,3103,4069,6062,7801,7808,7422,5874,3491,2434,2325,2756,4005,5848,7740,8758,8430,7088,5135,3552,2921,3292,3864,5354,7066,8189,8462,7865,6050,4811,3346,2510,2433,3686,5155,6621,7194,6201,6276,5503,3671,2760,2653,3357,4924,6793,8224,8660,8549,7112,5395,3838,3259,3287,3726,5537,7960,8564,8430,8059,6586,4729,3739,3024,3428,4919,6996,9545,9754,9437,7652,5811,3875,2786,2888,3774,5874,7821,9082,9043,7941,5811,3939,3088,2330,1581,3769,5843,7981,8457,7887,6243,4003,2853,2484,2739,3351,4450,6454,7860,7826,7240,5550,3735,2685,2381,2644,4290,6258,7756,8234,7609,5767,3714,2712,2480,2707,3268,4543,6544,7994,7933,7157,5483,3273,2767,2552,2784,3442,4682,6356,7148,7088,5478
5265,6220,5439,4292,2998,2600,2593,3083,3993,5800,7018,7130,5585,4145,2995,2657,2525,2819,3469,4268,5693,6558,6767,5534,4547,3278,2997,2951,3153,3989,5359,6541,6943,6586,4672,3700,3313,3248,3195,3796,4974,6278,6787,6797,5551,4026,3111,2216,1503,2555,3288,4338,5431,5796,4592,3151,2435,2170,2364,2262,2817,3550,4697,5760,5315,3951,2888,2281,2319,2794,3322,3983,4560,5489,4942,4186,3144,2753,3056,2920,3553,4071,5167,6152,6144,5425,3886,3011,2758,2339,2814,2949,3537,4331,4314,3551,3206,3253,2646,2583,2523,3102,3547,4116,4976,5460,5123,4416,3386,2549,2762,3137,3101,3810,5016,5672,5592,5311,4073,3385,2498,2521,2671,3262,4832,5761,6155,5585,4483,3419,3064,2967,2897,3141,3678,4849,5279,4916,4777,3490,2949,2577,2119,1661,2239,3511,4662,4565,3880,3282,2666,2517,2172,2051,2114,2620,3425,4143,4259,4508,3842,3098,2625,2123,2125,2665,3323,4272,4590,4377,3640,2774,2538,2669,2735,2814,3328,3972,4740,5085,4294,3357,2915,2639,2773,2707,2937,3271,3487,3902,3485,2395
2402,3281,2973,2769,2731,2817,2407,2316,2651,2971,3575,3751,3109,2586,2621,2533,2307,2194,2153,2408,3261,3710,3969,3348,2993,2776,2629,2591,2555,2547,3265,3833,4514,4472,3529,3144,3213,3130,3005,2827,3087,4078,4236,3974,3546,2748,2534,2068,2009,2386,2427,2188,2533,2869,2583,2355,1854,2073,2325,2358,2085,2157,2150,2531,2895,2857,2648,2473,2457,2713,2945,2953,2650,2885,2969,2860,2636,2535,2787,3029,3310,3138,3166,3288,3697,3788,2939,2337,2109,2225,2273,2397,2568,2730,2995,2621,1800,2167,1966,2026,2358,2527,2456,2524,2475,2579,2584,2603,2289,2234,2315,2665,2930,2853,2823,3237,3470,3571,3461,3128,2780,2524,2665,2953,3125,3298,3397,3271,3474,3208,3057,2875,2496,2475,2661,2189,2395,2724,2508,2280,2242,2059,1985,1500,1632,2153,2309,2398,2516,2300,2304,2109,2202,2210,2284,2264,2434,2602,2634,2358,2741,2591,2275,2138,2235,2286,2367,2595,2318,2382,2225,2198,2258,2488,2337,2216,2319,2224,2317,2475,2359,2093,1852,2048,2241,2226,2180,2236,2623,2787,2406,1726
1569,2145,2352,2471,2593,2720,2906,2567,2426,2488,3032,3181,2958,2865,2608,2348,2525,2277,2454,2764,2981,2909,2905,2868,2724,2915,2873,3030,2934,3281,3357,3703,3911,3593,3087,3179,3095,2666,2826,2579,2454,2984,3125,3128,2924,2680,2216,2103,2426,2490,2434,2494,2749,2694,2535,2404,2012,2099,2345,2518,2161,2329,2394,2480,2421,2342,2168,2260,2466,2626,2505,2256,2237,2527,2673,2850,2718,2686,2766,2778,2811,2609,2659,2722,2710,2758,2834,2507,2562,2509,2474,2374,2269,2529,2479,1952,1689,1988,1980,2182,2124,2188,2369,2216,2277,2420,2370,2596,2672,2765,2834,2859,2824,2714,2653,2817,3045,2840,2732,2571,2461,2855,2972,2706,2723,2751,2421,2747,2733,2751,2836,2919,2636,2397,2505,2664,2652,2562,2245,2027,1970,1936,1971,1459,1569,1900,1996,1894,1744,2237,2245,2220,2008,2012,2080,2251,2591,2405,2286,1931,2002,2540,2595,2725,2305,2100,2354,2488,2594,2491,2307,2403,2439,2458,2430,2282,2283,2479,2583,2588,2160,2081,2050,2247,2121,1967,1816,2103,2366,2553,2235,1648
1790,2302,2338,2666,2719,2584,2648,2435,2517,2543,2906,2932,2794,2464,2344,2444,2415,2289,2288,2362,2640,2702,2696,2920,2958,2989,3418,3245,2882,2782,3235,3466,3317,2909,2813,2835,2653,2752,2770,2842,2968,3135,3224,2904,2806,2741,2467,1947,2079,2584,2523,2761,3035,2949,2685,2311,2366,2345,2361,2292,2132,2283,2082,2364,2305,2348,2267,2160,2217,2333,2616,2845,2666,2615,2457,2645,2468,2632,2484,2591,2530,2726,2946,3106,3311,3105,2918,2870,2745,2661,2456,2809,2803,2430,1897,1940,1631,2211,2097,2044,2236,2192,2324,2518,2536,2309,2464,2355,2079,2166,2118,2208,2114,2250,2656,2681,2638,2528,2790,3101,3072,2845,2925,2977,3058,2979,3037,3208,3123,2951,2575,2431,2134,2227,2521,2681,2753,2417,2118,1897,1866,1733,1833,1612,1443,1903,1897,2096,2114,1953,2088,2188,2012,2050,2357,2809,2781,2863,2767,2575,2406,2366,2407,2410,2257,2288,2550,2944,3025,2777,2427,2400,2323,2133,1874,1848,2021,2502,2730,2491,2277,2228,2274,2367,2221,1951,1828,2214,2674,2597,2346,1659
2818,3519,3191,2864,2890,2656,2517,2569,2787,2995,3719,4072,3727,2853,2448,2433,2524,2415,2374,2976,3758,4110,3904,3702,3128,2813,2869,3077,3117,3108,4063,4801,4884,4504,3678,3370,3021,2971,3075,3036,4000,4343,4629,4566,3634,3036,2859,2217,2456,2962,2916,3112,3707,3993,3566,2688,2298,1871,1874,1918,2096,2789,3529,3563,3248,2954,2097,1848,2167,2253,2389,2761,3248,3544,3829,3334,3075,2832,2876,3245,3241,3383,3494,3871,4248,4415,3659,2773,2885,2752,2426,2501,2834,2991,3239,3012,2365,2664,2333,2095,1923,2279,2559,2913,3420,3439,3542,3228,2816,2639,2486,2331,2537,2912,3379,4118,4289,3879,3565,2937,2925,2874,3026,3423,4186,4458,4908,4826,4219,3606,3269,2945,2627,3043,3445,3738,4657,4346,3597,2701,2181,1759,1610,1535,1579,2119,2511,2564,2647,2344,2415,2346,2418,2670,2553,2747,3144,3757,3781,3352,3018,2723,2733,2515,2258,2844,3858,4517,4517,3857,2688,2481,2510,2310,2140,2210,2604,3355,3974,3790,2983,2640,2301,2286,2243,2230,2163,2564,3379,4099,3697,2505
5040,6290,5255,3977,3920,2877,2733,2852,3526,4734,6043,6459,5818,4830,3815,2932,2494,2520,3107,4431,5928,7002,6902,6190,4684,3635,3313,3056,3458,5085,6582,7898,7904,6887,5277,3816,3762,3508,3720,4668,5812,8188,8487,8025,6116,4777,4009,2646,2845,3706,4324,6263,7182,7602,6108,4125,2998,2620,2502,2627,3354,4583,5443,5913,5359,3900,2883,2585,2715,3155,3570,4735,5793,6846,6802,5915,4261,3321,2801,3066,3318,4107,5138,6648,7383,7139,5602,4135,2943,2334,2363,2687,4074,5691,6537,6115,4684,4273,3108,2302,2168,2597,3442,4852,6508,7180,6598,5098,4301,3555,2759,2981,3402,4125,6327,7413,7584,6261,5446,4195,3696,3187,3528,4857,6933,8471,8927,8514,6901,5046,3510,3040,2914,3487,5007,6526,7677,7417,6209,4381,3022,2375,2034,1510,2188,3917,5252,5770,5729,4839,4047,3164,2683,2558,3143,4124,5643,6974,7380,6564,4983,3901,2768,2570,2895,3964,5517,7221,7826,7526,5981,4706,3153,2626,2383,2859,3596,4865,6218,6436,5980,4467,3512,3020,2813,2668,3060,4378,6179,7137,6817,5295
7793,8824,8015,6725,5028,3995,3179,3212,4770,6796,8499,8520,8432,6503,4793,3311,3193,3673,4863,7127,8670,9431,9412,8334,6041,4725,4266,4374,5014,7341,9141,10182,10152,8958,6620,4796,3928,3825,3990,5280,7783,9905,10160,9919,7959,5325,3438,2251,3404,4803,6482,8694,9210,9436,8032,5775,3821,3142,2977,3800,5428,6977,7933,8208,7741,5911,4295,3288,2783,3195,4168,6428,8307,9157,8990,8252,6238,4286,3103,2967,3515,5197,7435,9159,9634,9407,8153,5656,3771,2750,3156,4208,6105,8131,8761,7824,7757,6715,4488,2995,2657,3675,5289,7134,8810,8998,8507,7051,5248,4181,3395,3340,4649,7006,8996,10174,10030,9387,7289,5637,4000,3874,4375,5980,9043,10607,10763,10884,9361,7016,4779,3557,3436,4483,5862,8059,8910,9677,8593,6622,4302,2844,2188,1460,3270,6280,8240,8518,7978,6845,5358,3576,2987,2955,4707,6609,8848,9651,9647,9104,7318,4789,3167,2875,3230,4850,7546,9320,10310,10057,8638,6830,4669,3228,2643,3440,4987,7347,8720,9207,8267,7236,4566,2972,2655,3053,4215,6433,8630,9275,8949,7410
8873,9615,9653,8112,5918,4072,3578,4133,5766,8094,9253,9767,9054,8297,6128,4032,3775,4541,5610,8001,10070,10237,10010,9460,7521,5161,4186,4122,5391,8141,10746,11039,10801,9900,7997,5606,4271,4125,5095,7410,9307,10605,10936,10354,9123,6688,4380,2627,3474,5512,7844,9422,9961,10130,9108,7371,4472,3270,2905,3762,5854,7983,8976,9187,8862,7826,5675,4003,3007,3406,5250,7818,8974,9581,9464,9090,7473,4859,3203,2965,4221,6198,8842,9861,10024,9683,9018,6184,4199,3410,4021,4933,7640,9200,9353,8449,8904,8033,5228,3479,3183,4150,5928,8703,9556,9812,9817,8829,6503,4691,3528,3915,5826,8675,9851,10502,10433,9985,8648,6809,4770,4009,4817,7298,9477,10962,11670,11168,10655,8032,5513,3384,3044,4402,6696,8872,9855,9802,9869,7923,6032,3820,2391,1617,3987,6716,8491,9257,8725,7769,6748,4211,3071,3439,4878,7385,9299,9799,9578,9469,8078,5845,3614,3156,3625,5277,8333,10200,10478,10223,9423,7999,4675,3637,3539,4608,6641,8553,9984,10167,9770,8135,5284,3880,3190,4031,5756,8181,10069,10364,10290,9071
9106,9876,9756,8311,6154,4366,3624,4521,7097,9088,9873,9773,9220,8096,5985,4527,4093,4449,6250,8956,10319,10681,10768,9890,8048,5351,4087,4593,6342,8453,10886,10997,10992,10612,9021,6654,5232,4615,4598,6429,9350,10174,10479,10331,9193,6672,4333,2709,3160,5478,7850,9659,10404,10204,9088,7017,4583,3718,3857,4624,6066,8418,9399,9957,9655,8325,5876,4073,3194,3476,4975,7797,8679,9572,9438,9011,7317,4776,3062,3065,4188,6372,8733,10358,10576,10508,9400,6539,4258,3803,4211,6012,8070,9608,9806,9014,9738,8938,6332,4267,3261,4528,6599,9104,9809,10351,10104,8609,6551,4204,3013,3877,5930,8777,10100,10897,11024,10227,8221,5898,4329,3915,5091,7406,10056,11122,11648,11143,10721,8734,5687,4647,3629,5135,7263,9038,10086,10106,9972,8518,5965,3371,2388,1548,4827,7781,8795,9359,8777,7904,6325,4451,3189,3382,4943,7153,9256,10204,9856,9587,8315,5871,3872,3138,3752,6225,8821,10628,10683,10515,9640,7623,4859,3917,3645,4831,7152,9515,10145,10180,9643,8389,6132,3974,3248,3296,5216,7800,9404,10066,9636,8717
8558,9012,9210,7443,5664,4135,3489,4033,6363,8499,9543,9639,9169,7344,5372,3931,3156,3912,6025,8737,10542,11024,11219,10029,7455,5744,4630,4320,5294,7409,10119,10841,10347,9694,7962,5728,4768,4396,4810,6827,8519,9913,10531,9988,8852,6294,3840,2602,2886,4642,6795,8754,9394,9521,8472,6536,4329,3253,2855,3344,5332,7551,8790,9346,9631,8240,5830,3487,2984,3963,5506,7092,8475,9183,8748,8409,6245,4039,3349,3362,4511,6234,8086,9408,10214,9855,8497,5660,3745,3152,4090,5670,7963,9208,9345,8359,9349,8278,5981,3936,3040,4066,5965,8257,9724,10019,9873,8418,6209,4216,3605,3868,4937,7700,9248,9764,10202,9375,7546,5276,4112,3603,4368,6390,8440,10390,11043,10771,10149,7731,5436,3938,3764,4908,6895,8990,10117,10258,9772,7791,4880,3123,2112,1540,4811,7458,8584,9039,9042,7877,5604,3757,2613,2813,3819,5993,8097,9095,9325,9105,7407,5583,4081,3098,3381,5666,7918,9987,10085,9631,8696,6873,4619,3176,2861,3834,6289,8395,9300,9831,8894,7162,4898,3386,2577,2851,4056,6716,8705,9655,9269,7927
7470,8436,7941,6096,4692,3212,2733,3122,4676,6581,8263,8438,7812,6215,4117,2956,2790,3548,4855,7227,9240,9770,9681,8573,6448,4708,3980,4105,5233,6814,8913,9787,9547,8510,6810,4959,4139,3930,4036,4597,6346,8645,9184,8829,7360,5640,3599,2279,2725,3825,5212,6998,7725,7525,6507,4757,3425,2878,2832,3191,4414,5904,7567,8043,7873,6156,4279,3033,2727,3168,3705,4771,6482,7927,7626,7048,5154,3534,3064,3222,3775,4875,6426,7969,8484,8119,6937,5149,3409,3407,3736,4523,6024,7521,8130,7296,7823,6672,5051,3832,2951,3422,4867,6589,8478,9274,8674,7286,5055,3494,3116,3448,4199,6010,7563,8631,8777,7784,6114,4329,3148,2881,3463,4936,6908,8781,9698,9480,8293,6300,4348,3269,3595,4475,5582,7183,8746,9152,8694,6749,4461,3092,2345,1691,3216,5463,6948,7757,7346,6243,4122,2596,2222,2651,3558,4695,6207,7140,7632,6871,5675,4213,3578,2980,2904,3806,5820,8230,8929,8256,6935,5479,4275,3257,2680,3201,4964,6398,7864,8001,7098,5389,3580,2557,2202,2733,3766,5288,7268,7683,7583,5672
4986,5578,4900,3871,3257,2649,2391,2549,3045,4222,5050,5006,4788,3758,2608,2427,2595,2901,3522,5212,6225,6870,6808,5601,4137,3563,3745,3613,3602,4718,6030,6967,7183,6000,4744,3848,3638,3738,3686,3681,4206,5616,6086,5589,4425,3498,2597,1891,2120,2849,3423,4130,4691,4352,3906,2997,2551,2305,2425,2824,3208,3851,4429,5125,4850,3925,3046,2415,2193,2361,2622,3067,3996,4794,4991,4286,3475,2613,2499,2439,2660,3152,3980,5143,5712,5107,4106,3330,2880,3149,3059,3861,4649,5594,5547,4838,4156,4109,3392,2716,2769,3068,3213,3910,5074,5764,5103,4611,3434,3107,2859,2417,2862,3458,4099,5052,5069,4625,4019,3233,2617,2715,3082,3481,4591,5912,6537,6023,4803,3685,3114,2955,3096,3258,3930,4694,5253,5259,5103,4149,3141,2437,1919,1490,2155,2638,3677,4126,3955,3269,2370,2177,2090,2125,2392,2954,3575,3910,4396,4164,3633,3196,3075,2607,2507,3060,3784,4305,5309,4843,4393,3630,2709,2722,2738,3034,3198,3748,4351,4639,4294,3501,2448,2158,2197,2386,2848,3047,4000,4520,4233,3142
2331,2902,3006,2566,2511,2255,1901,1691,1719,1962,2566,3046,2638,2212,2064,2269,2284,2660,2968,3403,4619,4961,4764,4180,3668,3390,3478,3653,3578,3645,3932,4605,4965,4256,4096,3622,3393,3640,3447,3323,3524,4195,4386,3845,3227,2789,2236,1907,1865,2413,2591,2476,2470,2227,2334,2273,2167,2177,2108,2124,2519,2918,3188,3220,2865,2614,2152,2114,2210,2262,2487,2519,2876,3036,2998,2852,2665,2263,2368,2447,2831,3068,3022,3148,3463,3588,3140,2842,2899,3040,3087,3258,3707,3922,3704,3059,2033,2285,2205,2474,2921,2929,2849,2566,2561,2681,2912,2802,2435,2106,2201,2387,2352,2314,2639,2924,3040,3211,2671,2432,2454,2795,2967,2965,3177,3248,3557,3460,3305,2906,3030,2908,2881,2560,3086,3135,3350,3433,3203,2931,2682,2354,2125,1648,1513,1734,1881,1886,2045,2078,2208,2039,1590,1787,2130,2395,2439,2607,2715,2421,2634,2549,2721,2496,2530,2509,2804,2827,2965,2844,2581,2478,2194,2275,2108,2311,2507,2821,2754,2777,2591,2402,2071,1887,1928,1791,1599,1750,2186,2333,2248,1555
