16.95,19.07,18.81,14.34,21.14,19.24,12.03,14.29,20.76,16.81,22.42,15.7,21.39,20.78,20.53,18.76,24.15,23.61,19.34,19.3,23.51,33.88,19.38,20.6,15.51,14.54,26.65,36.46,28.76,31.08,31.52,32.7,33.68,34.98,27.77,32.18,42.16,34.86,25.89,49.35,41.8,38.16,28.18,23.24,28.96,35.85,39.01,40.22,46.8,33.43,35.78,42.42,43.59,41.98,39.67,45.5,45.52,41.46,42.38,45.45,39.75,37.39,45.94,44.48,40.24,39.2,40.55,48.49,43,36.77,38.54,45.49,41.9,44.44,42.25,46.08,43.14,42.11,40.34,45.84,44.6,32.6,44.35,46.82,44.88,44.34,38.24,47.97,45.98,42.72,42.39,38.04,38.48,42.98,44.74,42.47,39.07,41.17,41.84,44.29,44.16,42.55,38.47,41.16,42.49,42.14,42.61,43.28,40.45,49.12,52.78,43.15,36.45,44.07,36.03,36.46,39.61,35.53,35.1,37.79,40.23,36.72,34.25,32.26,39.71,35.16,36.91,37.3,35.3,35.15,36.82,33.47,38.8,39.17,35,35.5,37.8,37.12,39.03,38.18,37.16,37.55,35.96,38,37.14,33.91,40.98,35.97,33.53,38.93,35.42,35.05,35.35,36.03,29.45,35.66,31.68,36.75,34.33,33.88,33.39,27.43,41.59,36.98,38.4,35.61,40.64,42.31,29.23,33.67,34.04,31.18,26.7,38.05,42.02,47.49,49.96,50.76,46.21,42.31,31.67,30.57,29.35,28.06,26.15,30.5,28.11,25.84,30.03,28.74,32.06,27.81
18.96,15.48,13.2,19.41,13.89,17.04,19.91,19.48,21.94,20.46,15.71,14.93,19.44,21.16,23,19.23,25.76,18.85,21.31,19.23,18.96,21.98,26.02,20.59,14.76,18.69,29.4,28.49,29.63,35.42,30.28,31.63,29.16,30.36,38.95,34.73,37.63,33.19,35.84,30.36,34.25,30.09,24.21,16.8,26.88,32.04,36.41,37.07,44.99,42.43,41.76,42.88,44.68,40.23,42.71,42.58,46.4,43.34,40.94,37.52,39.26,40.25,39.01,42.79,41.24,40.07,40.47,38.24,41.15,43.43,44.26,39.09,37.52,43.28,42.41,41.3,47.72,46.45,41.34,37.58,45.38,43.59,43.48,40.18,43.88,46.02,45.53,41.1,39.02,42.78,37.6,43.53,43.26,44.91,43.06,44.25,45.97,45.4,43.96,34.64,39.86,43.87,40.04,35.87,44.4,47.2,44.61,42.44,45.33,49.29,48,38.41,41.27,37.73,42.05,39.13,40.98,39.08,41.48,39.2,39.77,43.7,38.47,36.84,34.47,40.22,38.64,34.27,42.1,41.96,37.82,33.39,27.85,34.54,35.89,38.29,40.33,33.84,37.64,33.63,36.26,38.83,43.41,34.76,34.19,35.4,30.64,40.79,31.94,31.86,28.14,31.97,38.07,35.07,30.65,34.81,29.61,45.48,34.31,26.97,35.45,35.91,32.08,37.49,41.59,39.08,41.64,36.7,31.96,39.11,35.78,33.15,34.92,35.02,38.2,45.09,48.36,51.58,47.64,44.17,38.26,30.94,26.23,26.75,27.72,30.64,32.73,33.89,28.77,24.83,26.24,25.81
24.43,13.9,16.19,13.69,18.72,24.42,13.93,19.56,20.5,24.42,16.26,18.25,18.41,21.7,18.89,15.47,18.82,16.26,19.55,23.06,24.16,20.43,18.63,19.24,20.41,13.75,30.8,32.59,29.84,30.92,28.28,36.48,33.72,32.82,38.2,30.57,35.46,32.73,36.64,40.18,32.22,38.09,32.34,19.13,27.87,39.06,40.55,37.68,36.85,40.36,44.14,40.38,41.36,42.79,47.66,41.94,38.8,46.89,46.95,41.22,39.86,44.09,46.85,38.53,37.51,44.37,44.88,41.05,36.41,43.32,44.36,38.53,33.02,47.5,45.05,41.91,43.61,46.08,40.31,39.99,40.35,41.59,42.02,38.92,42.59,40.88,43.64,45.5,41.98,41.28,39.78,46.65,45.59,44.66,46.08,40.96,44.37,43.28,39.28,38.58,43.17,35.78,36.25,49.53,41.89,44.88,45.8,42.78,40.26,44.18,46.36,48.22,37.88,39.89,44.96,39.76,32.16,37.34,38.07,38.6,41.01,37.86,40.49,32.56,37.18,40.04,34.61,35.99,37.91,37.97,36.7,35.98,36.02,36.62,39.88,34.98,35.19,35.95,38.53,36.87,37.5,37.84,35.38,32.2,27.58,34.22,38.68,36.91,34.42,25.59,36.28,36.36,37.85,31.78,33.47,32.59,36.76,28.14,48.91,35.07,37.09,37.76,40.03,29.47,39.77,33.9,37.66,47.77,33.61,37.52,37.68,33.61,33.64,30.28,35.9,34.27,45.32,44.24,39.82,32.1,36.21,29.27,28.17,33.38,25.41,28.33,28.14,25.49,32.58,28.51,30.04,26.36
23.18,16.22,18.83,14.79,13.75,16.58,11.19,19.5,21.18,13.32,18.85,24.16,24.39,19.45,20.55,18.77,23.8,21.73,18.76,19.31,19.83,23.06,24.26,19.51,14.94,15.06,26.43,32.11,37.56,44.1,33.24,30.7,45.23,30.17,33.57,28.88,32.82,42.4,32,36.7,34.08,30.67,24.83,24.71,20.51,39.11,43.86,50.12,38.32,43.34,43.37,42.81,41.76,41.28,39.4,42.2,39.61,46.21,39.82,42.62,44.18,45.05,38.48,40.96,41.66,47.23,43.58,43.37,42.24,46.82,40.65,43.52,46.94,47.84,44.75,45.94,41.88,41.83,44.42,40.36,41.9,44.83,45.01,42.98,42.62,37.89,44.45,42.01,42.31,34.99,42.76,42.04,40.77,35.61,43.32,41.83,39.54,39.52,45.82,46.95,44.9,38.55,45.39,46.38,42.17,39.61,46.25,45,41.87,42.83,44.49,45.42,33.89,36.28,38.9,36.64,37.71,38.88,46.49,43.76,35.7,33.97,33.9,37.34,39.85,40.48,39.63,37.2,36.79,29.23,30.88,35.96,42.4,39.22,30.27,40.6,38.84,33.57,33.67,37.8,39.26,37.59,31.61,36,36.04,35.5,35.03,34.16,38.09,42.77,31.93,33.95,33.11,25.98,31.08,32.19,34.94,33.63,36.04,36.02,31.14,33.08,33.71,35.28,37.55,33.13,38.07,37.51,33.37,37.22,39.6,39.47,37.92,30.36,36.56,41.23,41.92,48.04,44.3,37.63,36.92,29.34,28.79,29.53,30.14,31.36,28.16,31.92,34.45,25.73,24.41,30.04
18.14,16.78,19.37,20.96,23.26,19.32,14.97,13.04,17.38,15.69,23.03,21.32,20.93,24.26,20.44,19.42,19.76,21.12,31.11,21.21,21.66,24.78,25.58,19.38,19.15,26.96,27,29.52,33.07,32.93,31.58,38.23,32,35.67,36.04,32.78,38.87,44.5,36.28,33.69,30.18,36.89,33.86,14.23,25.37,32.41,36.76,42.19,43.2,37.74,34.84,40.43,48.08,43.04,41.45,43.86,46.96,38.04,37.64,43.21,47.56,36.43,36.24,44.4,46.2,44.15,37.37,46.35,47.75,43.23,39.58,40.68,46.63,40.3,41.46,47.5,45.82,42.27,40.06,43.74,39.59,38.94,38.28,39.23,44.34,40.01,44.29,46.39,41.44,42.05,45.64,46.81,43.62,42.65,47.48,48.29,43.96,44.89,41.54,38.03,39.12,44.69,39.2,44.33,43.27,44.85,46.08,38.09,43.66,44.76,47.17,39.73,39.03,32.79,36.41,38.39,40.32,40.08,42.32,41.09,42.27,39.33,35.96,33.98,36.17,36.66,40.21,36.09,39.97,31.69,37.07,29.79,38.88,38.46,35.32,34.75,38.98,31.94,34.83,34.34,38.2,35.72,35.39,31.78,28.65,40.19,36.84,30.52,35.83,32.55,36.98,34.36,33.98,39.4,35.92,35.26,31.57,33.69,33.03,37.03,31.82,40.61,31.02,39.75,37.72,38.76,43.27,32.51,33.84,34.29,41.66,34.24,36.85,32.74,29,41.38,46.51,43.56,43.5,35.68,27.18,28.62,24.79,30.61,23.81,24.87,23.68,29.14,32.99,32.29,27.92,23.24
20,16.75,18.41,16.42,19.37,17.45,14.99,20.58,17.24,16.12,16.77,19.98,19.36,16.89,18.58,20.34,16.11,22.48,25.31,18.62,18.11,24.29,18.63,14.21,19.96,21.42,27.35,29.66,33.46,33.55,35.96,34.95,33.53,34.24,37.53,33.74,32.48,38.68,36.52,41.13,40.45,35.26,36.69,20.05,25.81,45.38,33.43,38.59,36.87,39.98,40.08,40.97,37.77,43.77,43.12,40.22,45.24,42.48,43.16,37.87,48.77,44,44.77,41.79,41.63,44.85,43.84,36,43.09,44.67,44.65,39.77,42.49,44.29,46.54,41.28,43.04,51.25,41.87,43,42.06,43.65,43.64,38.96,40.37,48.57,46.03,41.86,39.23,49.97,37.91,33.15,44.82,45.32,47.59,42.35,44.86,45.59,39.47,45.63,47.62,40.58,44.64,44.89,46.97,48,41.91,43.02,44.78,45.73,47.44,40.29,36.85,37.81,40.2,42.14,35.85,38.9,38.28,37.79,37,35.41,34.52,37.95,37.28,36.92,38.26,33.64,37.48,34.76,36.36,39.91,35.43,36.34,39.08,30.17,38.65,42.84,43.2,35.87,32.66,32.07,35.85,35.06,34.04,32.17,30.79,36.91,43.55,37.72,34.93,40.22,38.25,33.73,34.93,38.22,36.54,34.7,32.99,37.79,34.29,35.51,38.64,37.27,29.3,39.04,36.23,46.94,30.68,29.42,42.06,35.35,36.13,28.02,28.81,39.14,47.58,48.95,48.72,41.69,32.5,27.78,29.36,27.25,25.49,32,29.29,28.08,24.07,27.5,25.55,24.32
36.12,22.75,14.95,15.56,18.23,14.07,18.89,17.4,14.85,16.34,16.29,20.03,18.55,30.38,18.6,17.29,20.86,19.23,23.39,16.26,23.81,20.5,18.54,23.71,13.57,20.56,28.22,31.8,36.24,38.26,32.57,30.78,33.72,33.09,35.46,35.68,36.82,33.59,28.72,30.55,38.76,39.03,31.3,14.59,29.51,47.25,43.55,38.8,39.17,42.95,42.18,37.52,34.5,37.96,41.38,39.08,39.93,43.52,45.2,39.24,42.48,46.05,43.8,43.82,40.32,43.89,42.03,35.69,38.88,43.27,45.4,44.42,39.74,46.76,46.2,45.87,43.87,43.55,43.07,51.75,40.69,48.79,48.67,45.99,45.29,43.6,47.98,43.53,41.42,45.87,45.98,45.82,50.68,51.8,51.48,51.6,49.16,43.35,42.04,39.2,47.43,41.95,40.53,42.16,45.1,39.1,40.23,43.57,43.29,41.6,48.05,40.93,40.01,42.01,43.88,36.67,44.07,45.29,36.9,32.32,39.79,38,37.29,32.56,39.54,35.46,38.14,41.82,38.81,39.33,38.9,29.36,40.98,38.81,35.96,39.07,38.45,33.61,39.35,35.08,36.97,36.7,35.75,34.88,30.38,33.47,37.28,32.5,33.83,36.81,33.9,34.48,36.52,32.37,37.39,34.52,35.83,30.38,35.46,36.45,34.52,29.3,33.04,34.04,37.35,42.39,37.54,33.91,32.12,33.27,35.94,31.17,31.75,31.49,27.69,40.47,42.63,46.98,42.39,36.35,32.99,31.5,28.24,30.53,29.22,33.96,28.83,25.95,31.35,24.89,26.98,24.92
13.66,16.17,16.83,22.59,16.94,23.99,20.51,28.97,18.67,15.21,26.4,21.36,21.36,20.44,16.02,22.03,23.24,24.9,23.96,22.28,17.31,20.62,25.5,26.39,9.4,16.45,27.7,35.34,25.82,36.25,36.35,27.66,32.3,32.5,33.16,37.81,31.72,35.85,39.24,43.24,37.94,34.74,35.92,19.68,24.38,39.33,38.67,45.69,40.98,42.47,43.61,41.93,38.01,44.76,38.16,37.53,37.15,43.65,42.5,43.01,44.14,45.65,43.61,45.36,43.92,39.58,44.41,45.35,46.25,44.45,44.53,47.92,48.16,50.27,50.54,48.54,52.21,48.3,48.64,56.36,56.34,47.02,44.63,45.2,44.96,41.34,41.83,42.87,42.48,41.83,43.81,47.93,54.16,52.76,51.61,48.69,44.53,41.99,43.82,49.46,41.4,41.24,45.49,47.44,45.34,39.99,46.47,42.05,37.05,43.18,41.81,41.92,39.7,39.47,41.14,38.5,36.47,41.86,42.3,47.06,31.77,33.57,37.29,37.62,41.94,37.37,36.13,31.39,33.82,32.78,37.88,39.82,34.99,34.83,39.51,32.35,37.48,40.57,34.27,38.66,41.2,33.47,38.44,34.75,31.08,36.46,34.92,36.22,39.21,30.46,34.45,34.16,30.24,31.15,33.91,37.89,30.63,29.6,33.7,33.99,38.18,31.68,37.33,28.57,29.35,35.74,43.17,31.26,37.76,31.78,35.75,35.04,33.31,30.3,27.78,47.2,45.58,46.27,46.11,35.26,28.51,27.65,23.52,28.77,30.27,30.31,26.03,24.98,26.2,27.39,29.51,28.7
17.96,18.93,17.1,18.64,16.28,18.05,14.4,12.67,16.31,18.65,20.7,15.37,16.1,23.02,23.81,17.43,22.86,15.65,25.78,22.88,26.76,20.51,20.36,16.78,17.63,24.03,29.02,28.26,34.94,36.19,37.35,33.85,37.46,39.76,35.85,35.04,39.25,37.63,46.3,30.75,35.41,31.65,23.81,18.68,22.79,35.63,33.94,43.97,42.48,37.65,39.7,39.47,43.73,42.97,36.03,40.72,46.52,43.63,34,43.59,47.22,41.94,36.65,48.83,47.21,43.16,43.01,49.23,50.27,46.88,53.96,56.47,57.63,57.32,57.12,57.29,57.41,57.43,56.92,57.21,57.42,56.94,56.77,56.53,55.69,50.37,49.41,52.89,55.15,44.58,39.78,47.87,52.51,52.46,50.47,50.74,43.73,45.65,48.12,45.4,45.76,52.06,41.4,41.8,39.86,48.68,40.81,42.07,39.49,45.32,42.96,42.88,36.97,36.53,39.82,38.85,39.27,38.49,33.45,42.19,39.75,37.21,37.02,35.31,32.24,37.94,35.76,33.53,39.97,40.42,36.63,43.04,37.48,29.05,32.54,57.92,36.77,36,38.38,38.1,38.1,34.07,33.36,36.13,33.74,38.73,38.17,36.65,40.57,34.12,32.92,37.98,35.92,36.69,32.17,38.95,32.96,36.98,36.19,32.24,30.14,29.6,36.35,35.21,35.16,32.27,40.78,38.98,34.78,32.54,35.01,23.39,31.98,33.05,25.29,36,36.47,36.45,36.32,36.16,30.47,26.69,30.73,35.38,24.97,26.82,19.73,30.85,26.26,26.28,32.04,25.54
11.93,15.25,16.97,15.78,22.14,16.65,12.3,20.28,18.04,20.1,18.77,16.02,23.64,21.96,21.27,19.47,22.93,32.95,18.75,22.33,17.34,22.74,26.03,24.7,17.35,17.57,27.7,32.4,31.03,30.32,30.38,32.49,29.06,39.49,34.96,35.37,36.63,32.82,39.12,32.6,33.02,38.04,31.42,12.24,19.12,36.83,43.13,42.45,39.08,39.63,48.19,41.61,39.61,37.64,45.06,45.58,40.57,42.33,40.72,44.69,46.23,44.75,43.15,49.52,54.29,53.39,53.52,55.62,51.83,53.45,57.5,57.46,57.25,57.44,57.5,57.5,57.38,57.4,57.34,57.44,57.43,57.43,57.25,56.96,56.09,53.89,50.73,53.99,52.84,51.48,53.65,53.12,49.92,51.66,51.27,51.94,49.93,45.04,45.22,40.17,46.41,48.46,39.86,43.67,45.88,40.91,41.99,40.77,44.34,46.55,46.12,40.19,38.96,38.35,34.27,40.08,36.66,42.36,37.91,36.08,35.77,39.72,37.54,38.79,37.75,37.14,34.25,37.87,38.32,36.16,38.7,45.57,38.79,40.97,33.63,40.01,40.71,38.55,42.38,34.33,34.63,41.78,31.76,37.94,32.47,42.46,41.25,38.36,35.36,35.05,37.95,41.9,38.51,33.05,37,37.69,31.88,30.34,31.46,36.26,27.5,38.58,36.66,36.71,39.42,38.15,33.74,30.6,38.91,29.2,31.01,38.59,36.15,33.61,28.13,31.89,30.6,30.13,29.91,27.45,32.63,30.76,25.87,31.93,34.39,27.71,26.27,28.52,25.04,32.48,35.74,26.31
17.1,18.19,13.73,14.35,24.85,17.44,19.19,16.85,16.69,16.24,17.55,15.83,16.8,19.47,22.25,19.21,17.54,24.37,23.77,24.53,12.45,16.78,21.63,24.85,20.93,19.64,26,35.97,35.89,31.38,36.59,35.37,32.1,29.88,30.86,33.06,31.04,32.62,38.58,34.76,33.89,33.32,30.48,15.22,27.01,42.35,45.46,39.52,37.95,41.56,44.21,36.6,36.41,43.65,46.02,40.3,46.22,38.96,38.89,44.06,44.21,45.2,51.03,51.09,54.96,54.51,54.67,56.08,55.62,57.15,57.16,57.23,57.5,57.3,57.54,57.69,57.54,57.62,57.76,57.57,57.74,57.6,57.16,57.24,57.08,56.26,49.99,52.16,55.96,54.59,49.86,49.09,44.18,49.87,48.81,49.3,50.57,44.18,54.92,44.65,44.32,39.17,41.03,45.58,40.79,39.8,40.39,40.21,41.42,40.64,47.67,38.26,44.08,41.27,41.39,45.26,47.34,39.77,35.85,36.33,42.39,43.18,47.36,44.45,40.36,42.1,35.4,40.95,39.86,33.11,39.85,31.78,37.16,34.66,39.01,35.65,36.74,39.08,41.1,35.65,36.1,40.01,41.84,36.04,31.39,37.23,29.08,37.34,41.07,34.28,35.54,39.41,39.95,32.46,33,34.38,40.73,29.35,33.58,35.94,32.04,28.56,31.36,33,33.03,37.63,34.5,35.05,34.99,34.48,28.55,29.87,29.86,30.39,29.48,32.41,29.79,27.35,27.33,29.28,32.75,25.57,37.28,31.74,30.54,33.65,30.89,27.61,28.46,28.78,36.52,36.03
19.31,20.63,14.49,17.44,14.91,13.63,14.41,16.95,17.05,15.5,14.3,18.44,13.04,18.21,19.89,15.57,19.93,22.56,22.17,20.81,16.81,22.44,15.68,17.38,8.63,15.73,30.15,28.58,32.35,34.86,36.05,32.08,32.02,27.37,36.64,36.35,36.61,32.05,32.37,34.01,35.29,36.77,37.06,21.15,25.68,38.89,43.33,37.19,38.74,39.69,45.13,43.29,42.11,42.65,43.58,41.76,45.93,48.03,37.22,37.97,40.25,44.81,47.79,51.67,50.26,51.77,54.57,56.97,57.14,57.31,56.94,57.1,57.5,57.45,57.59,57.42,57.76,57.42,57.4,57.65,57.58,57.47,57.18,57.08,57.04,54.69,55.05,54.6,53.52,49.24,48.46,50.95,50.56,48.31,51.55,44.82,42.83,45.17,41.93,46.93,50.57,37.96,45.32,44.37,44.19,35.61,45.72,43.87,43.34,39.66,42.95,41.83,37.67,41.52,38.07,42.73,40.67,33.03,37,36.36,37.83,35.28,37.01,42.19,39.73,38.6,39,41.96,37.18,42.83,42.53,38.89,36.97,35.5,34.67,38.31,35.81,31.03,35.51,34.6,42.67,43.52,30.35,38.84,38.06,37.41,33.49,35.97,29.49,32,34.01,40.24,31.69,27.17,33.72,28.83,38.26,32.37,33.59,32.13,36.76,35.33,31.93,27.28,33.63,34.17,31.75,35.87,33.57,34.89,36.44,32.31,30,30.03,34.32,31.25,27.92,29.68,33.47,35.1,27.92,36.31,28.14,32.32,31.36,28.91,24.14,25.33,30.59,27.39,29.43,26.05
15.1,11.26,13.75,9.99,16.78,11.3,24.19,16.99,11.92,13.88,12.52,15.89,14.98,15.08,17.4,15.32,14.8,15.49,16.14,14.76,17.79,14.76,13.52,15.56,13.03,17,24.81,32.54,34.43,36.6,32.61,33.52,35.34,29.69,33.77,35.67,33.3,33.48,37.27,34.58,30.88,27.81,30.76,21.97,28.21,31.11,34.98,39.03,53.19,34.55,38.75,43.4,45.41,43.21,39.59,38.51,42.03,41.57,40.04,45.77,42.88,45.81,46.29,46.61,49.76,50.63,55.12,55.51,57.19,57.02,56.86,57.15,57.32,57.19,57.55,57.45,57.44,57.51,57.31,57.31,57.57,57.2,57.1,57.04,55.71,51.47,52.23,46.95,50.29,50.49,49.09,47.62,45.22,48.1,48.38,42.81,45.23,42.34,45.53,42.75,41.89,45.63,40.24,39.66,43.97,44.13,40.49,40.62,44.51,43.92,46.05,43.95,32.19,42.32,41.78,39.87,35.92,41.63,32.02,38.05,35.93,35.15,37.2,40.46,43.05,41.06,45.52,43.27,40.76,42.55,38.21,37.84,31.48,40.18,39.77,45.41,36.63,37.41,34.78,38.4,38.94,38.66,37.93,37.96,39.24,37.97,31.86,38.49,36.14,37.32,36.17,32.97,36.75,38.24,33.44,27.61,38.66,40.12,38.1,35.24,35.6,33.87,34.65,31.31,28.5,33.22,37.18,30.95,37.02,32.62,28.5,22.16,27.9,31.76,27.83,30.61,27.34,33.11,24.67,25.17,47.68,27.77,32.13,29.11,30.48,31.25,25.62,22.42,28.24,26.97,26.4,29.42
19.63,26.17,25.97,22.2,18.88,13.88,20.09,22.1,20.28,23.19,20.2,22.74,18.31,16.58,16.52,23.97,19.57,19.44,28.18,20.2,15.77,23.35,27.66,18.68,14.8,22.04,25.13,31.11,35.12,44.04,30.74,47.67,35.74,33.5,35.56,32.67,32.62,36.8,35.33,36.28,36.5,34.05,29.47,21.59,25.81,39.42,40.28,42.95,42.73,41.96,38.43,39.07,46.45,43.07,46.46,40.31,40.95,42.83,42.57,47.62,39.97,45.93,46.22,48.02,47.83,48.56,50.13,53.25,55.01,54.44,54.55,55.89,56.55,57.17,56.83,56.98,57.39,57.35,56.51,56.55,56.4,56.39,53.29,52.43,52.44,52.76,50.91,50.63,45.17,47.15,48.04,48.25,43.04,48.24,48.11,48.07,46.82,44.31,42.21,38.73,39.07,44.5,41.39,39.85,44.77,45.95,40.89,47.11,47.03,43.8,45.75,41.53,40.3,42.66,41.83,41.64,37.58,35.55,32.6,40.43,39.97,37.15,36.65,39.72,40.81,38.05,40.91,36.91,35.16,31.5,35.96,36.78,38.97,34.52,31.36,38.36,41.92,40.72,39.5,37.18,37.39,39.5,35.52,34.1,32.26,30.33,31.78,36.41,38.64,35.96,39,33.65,33.62,35.44,39.15,35.39,37.2,34.86,35.47,35.52,38.03,29.62,33.7,29.84,27.09,34.14,31.04,36.53,33.62,30.78,22.19,32.64,28.28,31.78,28.8,30.49,31.44,34.52,31.06,28.45,31.69,27.37,24.94,32.58,29.76,31.18,28.83,31.98,30.5,26.22,21.27,29.24
28.31,22.9,32.87,25.74,22.06,26.74,30.36,29.55,28.11,25.34,32.49,29.93,27.57,27.69,31.68,23.99,23.39,20.11,33.94,27.89,30.43,26.79,27.74,31.41,26.94,33.9,38.46,35.31,36.71,39.51,33.72,33.01,34.24,36.08,43.47,36.86,46.81,28.5,33.97,34.75,38.15,34.59,31.42,21.17,16.33,40.33,45.71,42.38,37.28,38.12,48.14,36.7,37.31,42.32,45.8,42.62,35.55,40.77,44.18,38.1,38.61,50.66,48.32,44.02,46.43,52,46.88,45.78,45.8,51.64,51.33,49.67,49.8,50.43,49.67,49.09,49.93,56.44,53.38,50.41,47.81,46.81,50.34,42.92,41.83,46.36,40.5,46.16,46.18,45.31,43.71,46.72,49.36,44.17,49.65,50.05,43.99,37.75,45.84,41.04,48.58,41.18,44.96,44.27,45.83,43.08,44.23,42.39,40.09,41.35,42,42.46,39.21,40.08,37.58,41.1,39.83,38.99,33.29,39.27,38.9,41.39,33.34,36.32,36.14,40.49,40.45,33.33,34.53,40.21,38.13,43.01,31.7,36.21,32.71,35.85,36.24,41.6,39.07,38.79,35.38,34.87,39.96,38.1,37.47,37.88,43.71,40.3,38.63,37.8,34.32,37.04,34.14,39.44,35.91,33.14,29.5,36.2,33.98,33.68,35.69,36.14,37.22,37.75,29.86,33.4,30.11,35.11,31.2,34.9,29.16,35.45,29.28,32.34,35.06,37.37,29.37,32.42,35.28,26.06,29.35,26.81,31.23,33.02,27.55,25.17,21.64,29.38,27.38,31.79,21.71,30.47
24.88,25.18,27.27,29.16,25.81,33.84,24.2,26.66,36.24,28.67,28.58,33.67,28.35,25.22,29.02,29.6,27.83,32.5,30.87,41.27,28.58,33.55,32.2,33.05,32.16,37.2,32.86,32.93,35.85,33.59,34.71,36.59,30.29,32.17,39.57,33.47,35.27,33.94,37.32,38.19,28.27,37.22,36.49,23.73,23.23,35.69,42.71,40.61,41.31,39.7,44.59,38.13,37.44,39.95,44.76,40.12,39.56,41.65,41.17,43.54,46.75,48.5,50.77,51.09,49.6,49.1,40.62,44.69,41.75,40.55,42.88,40.67,47.87,40.94,45.41,49.43,47.83,47.27,41.78,47.89,47.8,40.58,49.78,47.65,47.52,39.81,40.25,45.31,40.49,35.49,42.25,47.62,50.34,49.26,45.93,45.29,41.82,42.05,45.81,48.91,42.57,41.97,44.77,44.31,42.73,42.28,43.95,46.89,46.46,44.57,47.38,44.77,44.25,43.31,45.32,45.08,43.42,38.59,37.06,41.42,42.04,36.76,32.56,34.01,36.7,38.6,39.06,39.51,32.79,41.52,41.69,38.8,40.99,36.04,42.34,37.93,28.41,33.75,34.2,34.58,34.05,38.1,37.22,36.88,34.6,34.74,33.7,34.31,33.64,35.12,30.82,42.27,34.17,30.86,42.72,32.76,32.83,27.16,35.69,35.26,28.06,39.21,44.98,34.15,38.2,29.94,32.94,32.91,31,29.73,24.99,25.34,35.69,34.91,34.28,27.58,34.65,28.66,30.4,25.93,30.8,32.55,32.01,32.89,25.91,30.2,22.62,26.11,27.59,25.03,32.38,27.38
33.44,32.52,32.25,33.27,26.71,28.4,22.69,28.81,26.57,32.35,36.56,29.64,43.04,26.53,33,31.28,28.92,26.36,33.81,29.66,35.65,32.71,33.39,36.65,32.14,33.32,31.71,28.89,29.47,33.28,38.83,32.62,32.64,42.78,39.26,33.83,41.76,32.92,30.14,37.85,37.67,28.53,35.16,24.36,16.95,31.08,34.66,43.82,47.73,44.83,32.6,42.16,43.51,42.92,33.65,37.67,44.09,44.6,34.14,40.11,46.34,45.66,44.93,46.83,46.46,50.22,41.67,47.91,46.84,42.2,38.03,45.72,46.84,42.62,51.19,44.73,43.88,41.24,40.69,42.62,45.72,43.55,42.06,43.29,43.37,45.03,45.99,49.38,35.09,44.26,43.44,49.07,49.83,49.81,44.03,45.51,41.95,47.52,50.8,43.44,47.06,45.66,47.5,38.65,45.79,46.07,41.82,40.72,47.8,44.89,44.38,43.73,36.04,43.33,45.37,40.83,38.6,39.93,42.89,40.64,39.48,39.52,33.23,36.55,39,42.18,37.72,40.75,42.8,35.7,39.87,36.45,42.49,40.41,35.46,33.88,42.64,39.6,37.57,33.2,33.31,32.05,37.33,34.06,34.46,39.32,36.5,35.51,31.51,32.3,29.93,28.48,40.91,37.49,27.12,30.46,34.81,32.77,31.46,35.37,28.95,34.2,26.69,30.56,31.63,37.23,37.93,37,33.53,34.32,29,25.86,33.21,28.2,31.34,29.02,28.34,21.83,30.7,29.92,35.34,29.48,28.56,33.21,27.22,28.69,28.01,22.77,25.41,29.31,28.48,26.06
24.54,30.33,35.94,27.23,26.58,26.67,28.85,30.96,27.08,36.9,32.23,27.87,31.35,32.39,19.53,28.94,29.8,37.13,29.71,30.91,37.99,38.17,34.58,35.92,36.91,27.45,32.92,31.58,32.68,30.16,38.98,37.59,33.86,36.56,35.52,37.28,34.72,35,37.23,37.76,32.13,35.75,30.69,29.51,20.4,37.58,38.85,38.12,43.16,39.68,40.27,40.77,44.72,50.86,43.08,39.72,39.4,40.17,44.81,35.66,42.05,41.58,43.54,43.51,48.06,47.63,40.92,45.4,36.53,45.9,47.49,47.2,38.92,40.56,43.57,44.35,39.5,41.23,47.94,47.33,39.49,47.33,47.36,42.98,43.26,44.25,45.02,46.37,45.28,45.7,48.13,36.72,46.91,51.04,46.1,44.43,45.82,43.82,48.6,43.76,43.52,48.67,47.3,42.42,43.4,45,47.42,41.63,44.49,50.05,50.8,44.06,36.82,39.36,42.36,39.84,43.33,45.06,38.81,36.98,35.73,36.32,41.11,40.42,43.06,39.35,38.45,40.66,35.19,44.03,35.15,36.32,37.62,35.68,40.15,43.38,37.79,37.59,35.75,34.18,40.71,39.4,35.95,29.63,33.27,39.26,33.28,32.9,40.55,33.72,34.13,36.53,36.14,32.54,28.66,33.63,34.89,37.54,34.76,38.46,37.28,33.39,32.85,30.99,29.67,31.79,41.09,31.66,36.91,32.71,29.23,29.78,30.43,29.29,30.13,35.73,28.15,28.19,40.26,23,26.19,33.06,28.58,25.99,27.05,29.57,29.69,32.29,25.04,25.76,26.63,32.32
